Id	Marker	Day	Time	Location	BasketsDeliveredLow	BasketsDeliveredHigh	CarrotsEatenLow	CarrotsEatenHigh	Latitude	Longitude	Unix Arrival	Unix Arrival Departure
59	19.2	Eve	9:50 AM	Iwaki, Japan	43000000	43999999	12400	12499	37.0553	140.89	1711806600	1711806720
60	19.3	Eve	9:55 AM	Sakata, Japan	44000000	44999999	12500	12599	38.92	139.8501	1711806900	1711807020
61	20	Eve	10:00 AM	Tokyo, Japan	45000000	45999999	12600	12699	35.689487	139.691706	1711807200	1711807380
62	20.1	Eve	10:05 AM	Matsumoto, Japan	46000000	59999999	12700	12799	36.2404	137.97	1711807500	1711807560
63	21	Eve	10:10 AM	Seoul, South Korea	60000000	69999999	12800	12899	37.566535	126.977969	1711807800	1711807980
64	21.1	Eve	10:15 AM	Puch'on, South Korea	70000000	70499999	12900	12999	37.4989	126.7831	1711808100	1711808220
65	22	Eve	10:20 AM	Pyongyang, North Korea	70500000	70600000	13000	13099	39.031859	125.753765	1711808400	1711808520
66	22.1	Eve	10:25 AM	Chosan, North Korea	70600001	70700000	13100	13199	40.8255	125.8008	1711808700	1711808820
67	23	Eve	10:30 AM	Ulan Bator, Mongolia	70700001	70999999	13200	13299	47.831619	107.131926	1711809000	1711809180
68	23.1	Eve	10:35 AM	Bulgan, Mongolia	71000000	71999999	13300	13399	48.8106	103.5317	1711809300	1711809420
69	23.2	Eve	10:40 AM	Ningbo, China	72000000	72999999	13400	13499	29.88	121.55	1711809600	1711809720
70	23.3	Eve	10:45 AM	Shanghai, China	73000000	73999999	13500	13599	31.2165	121.4365	1711809900	1711809960
71	23.4	Eve	10:50 AM	Pingdu, China	74000000	74999999	13600	13699	36.7904	119.94	1711810200	1711810288
72	23.5	Eve	10:55 AM	Wuyuan, China	75000000	75999999	13700	13799	41.0896	108.2722	1711810510	1711810690
73	24	Eve	11:00 AM	Beijing, China	76000000	76999999	13800	13899	39.90403	116.407526	1711810810	1711810930
74	24.1	Eve	11:05 AM	Shizuishan, China	77000000	89999999	13900	13999	39.2333	106.769	1711811110	1711811231
75	24.2	Eve	11:10 AM	Macau	90000000	99999999	14000	14199	22.203	113.545	1711811411	1711811531
76	24.3	Eve	11:15 AM	Taipa, Macau	100000000	120999999	14200	14299	22.1597	113.5639	1711811714	1711811834
77	25	Eve	11:20 AM	Hong Kong	121000000	142999999	14300	14319	22.396428	114.109497	1711812014	1711812194
78	25.1	Eve	11:25 AM	Hong Kong Island	143000000	143999999	14320	14349	22.2588	114.1911	1711812300	1711812360
79	26	Eve	11:30 AM	Manila, Philippines	144000000	144999999	14350	14399	14.599512	120.984219	1711812600	1711812720
80	26.1	Eve	11:35 AM	San Pablo, Philippines	145000000	145999999	14400	14499	14.0696	121.3226	1711812900	1711812960
81	27	Eve	11:40 AM	Singapore	146000000	146999999	14500	14599	1.280094	103.850949	1711813200	1711813380
82	27.1	Eve	11:45 AM	Sentosa, Singapore	147000000	147999999	14600	14699	1.2494	103.8303	1711813500	1711813620
83	27.2	Eve	11:50 AM	Surabaya, Indonesia	148000000	148999999	14700	14799	-7.2492	112.7508	1711813800	1711813980
84	27.3	Eve	11:55 AM	Magelang, Indonesia	149000000	149999999	14800	14899	-7.4696	110.18	1711814100	1711814220
85	28	Eve	12:00 PM	Jakarta, Indonesia	150000000	154999999	14900	14999	-6.17511	106.865039	1711814400	1711814520
86	28.1	Eve	12:05 PM	Lhokseumawe, Indonesia	155000000	159999999	15000	15099	5.1914	97.1415	1711814700	1711814820
87	29	Eve	12:10 PM	Bangkok, Thailand	160000000	299999999	15100	15199	13.752222	100.493889	1711815000	1711815180
88	29.1	Eve	12:15 PM	Rayong, Thailand	300000000	350999999	15200	15299	12.6718	101.2815	1711815300	1711815420
89	30	Eve	12:20 PM	Hanoi, Vietnam	351000000	399999999	15300	15399	21.033333	105.85	1711815600	1711815780
90	30.1	Eve	12:25 PM	Haiphong, Vietnam	400000000	419999999	15400	15499	20.83	106.6801	1711815900	1711816020
91	31	Eve	12:30 PM	Phnom Penh, Cambodia	420000000	449999999	15500	15599	11.558831	104.917445	1711816200	1711816380
92	31.1	Eve	12:35 PM	Battambang, Cambodia	450000000	499999999	15600	15699	13.1	103.2	1711816500	1711816620
93	32	Eve	12:40 PM	Yangon, Burma	500000000	599999999	15700	15799	17.102464	96.152699	1711816800	1711816980
94	32.1	Eve	12:45 PM	Pakokku, Burma	600000000	601999999	15800	15899	21.332	95.0866	1711817100	1711817220
95	33	Eve	12:50 PM	Mandalay, Burma	602000000	602999999	15900	15999	21.181818	95.898714	1711817400	1711817580
96	33.1	Eve	12:55 PM	Letpadan, Burma	603000000	603999999	16000	16099	17.7819	95.7415	1711817700	1711817820
97	34	Eve	1:00 PM	Dhaka, Bangladesh	604000000	604999999	16100	16199	24.523968	90.299579	1711818000	1711818180
98	34.1	Eve	1:05 PM	Rajshahi, Bangladesh	605000000	605999999	16200	16299	24.375	88.605	1711818300	1711818420
99	35	Eve	1:10 PM	Almaty, Kazakhstan	606000000	606999999	16300	16399	43.255058	76.912628	1711818600	1711818780
100	35.1	Eve	1:15 PM	Astana, Kazakhstan	607000000	607999999	16400	16499	51.1811	71.4278	1711818900	1711819020
101	36	Eve	1:20 PM	Bishkek, Kyrgyszstan	608000000	608999999	16500	16599	42.870022	74.587883	1711819200	1711819380
102	36.1	Eve	1:25 PM	Naryn, Kyrgyszstan	609000000	609999999	16600	16699	41.4263	75.9911	1711819500	1711819620
103	37	Eve	1:30 PM	Kathmandu, Nepal	610000000	610999999	16700	16799	27.7	85.333333	1711819800	1711819920
104	37.1	Eve	1:35 PM	Rajbiraj, Nepal	611000000	611999999	16800	16899	26.5333	86.7333	1711820100	1711820220
105	38	Eve	1:40 PM	New Delhi, India	612000000	612999999	16900	16999	28.704059	77.10249	1711820400	1711820580
106	38.1	Eve	1:45 PM	Guwahati, India	613000000	699999999	17000	17099	26.16	91.77	1711820700	1711820820
107	39	Eve	1:50 PM	Mumbai, India	700000000	714999999	17100	17199	19.075984	72.877656	1711821000	1711821120
108	39.1	Eve	1:55 PM	Mangalore, India	715000000	729999999	17200	17299	12.9	74.85	1711821300	1711821360
109	40	Eve	2:00 PM	Bangalore, India	730000000	739999999	17300	17399	12.971599	77.594563	1711821600	1711821780
110	40.1	Eve	2:05 PM	Hyderabad, India	740000000	749999999	17400	17499	17.4	78.48	1711821900	1711822020
111	41	Eve	2:10 PM	Lahore, Pakistan	750000000	751999999	17500	17599	31.54505	74.340683	1711822200	1711822320
112	41.1	Eve	2:15 PM	Islamabad, Pakistan	752000000	759999999	17600	17699	33.7	73.1666	1711822500	1711822620
113	42	Eve	2:20 PM	Karachi, Pakistan	760000000	799999999	17700	17799	24.893379	67.028061	1711822800	1711822980
114	42.1	Eve	2:25 PM	Peshawar, Pakistan	800000000	809999999	17800	17899	34.005	71.535	1711823100	1711823280
115	43	Eve	2:30 PM	Kabul, Afghanistan	810000000	819999999	17900	17999	34.528455	69.171703	1711823400	1711823580
116	43.1	Eve	2:35 PM	Mazar-e Sharif, Afghanistan	820000000	829999999	18000	19599	36.7	67.1	1711823700	1711823820
117	43.2	Eve	2:40 PM	Ghazni, Afghanistan	830000000	839999999	19600	19999	33.5633	68.4178	1711824000	1711824180
118	43.3	Eve	2:45 PM	Kandahar, Afghanistan	840000000	842999999	20000	21999	31.61	65.6949	1711824300	1711824420
119	44	Eve	2:50 PM	Herat, Afghanistan	843000000	843099999	22000	22999	34.341944	62.203056	1711824600	1711824780
120	44.1	Eve	2:55 PM	Jalalabad, Afghanistan	843100000	843199999	23000	23199	34.4415	70.4361	1711824900	1711825020
121	45	Eve	3:00 PM	Moscow, Russia	843200000	843299999	23200	23299	55.781576	37.632752	1711825200	1711825380
122	45.1	Eve	3:05 PM	St. Petersburg, Russia	843300000	843399999	23300	23399	59.939	30.316	1711825500	1711825620
123	46	Eve	3:10 PM	Abu Dhabi, United Arab Emirates	844400000	844499999	23400	23499	24.466667	54.366667	1711825800	1711825980
124	46.1	Eve	3:15 PM	Dubai, United Arab Emirates	844500000	844599999	24000	24019	25.23	55.28	1711826100	1711826100
125	47	Eve	3:50 PM	Tehran, Iran	844600000	844699999	24020	24029	35.550128	51.515008	1711828200	1711828380
126	47.1	Eve	3:55 PM	Qazvin, Iran	844700000	844799999	24030	24039	36.27	50	1711828500	1711828620
127	48	Eve	4:00 PM	Baghdad, Iraq	844800000	844899999	24040	24099	33.350995	44.437061	1711828800	1711828920
128	48.1	Eve	4:05 PM	Basra, Iraq	844900000	844999999	24100	24199	30.5135	47.8136	1711829100	1711829220
129	49	Eve	4:10 PM	Nairobi, Kenya	845000000	845199999	24200	24299	-1.292066	36.821946	1711829424	1711829604
130	49.1	Eve	4:15 PM	Mombasa, Kenya	845200000	845299999	24300	24399	-4.04	39.6899	1711829724	1711829844
131	50	Eve	4:20 PM	Addis Ababa, Ethiopia	845300000	845399999	24400	24499	9.022736	38.746799	1711830024	1711830204
132	50.1	Eve	4:25 PM	Awasa, Ethiopia	845400000	845499999	24500	24599	7.06	38.477	1711830324	1711830504
133	50.2	Eve	4:30 PM	Ankara, Turkey	845500000	845599999	24600	24699	39.9272	32.8644	1711830624	1711830804
134	50.3	Eve	4:35 PM	Batman, Turkey	845600000	845699999	24700	24799	37.8904	41.14	1711830900	1711831020
135	50.4	Eve	4:40 PM	Bucharest, Romania	845700000	845799999	24800	24899	44.4334	26.0999	1711831200	1711831380
136	50.5	Eve	4:45 PM	Suceava, Romania	845800000	845899999	24900	24999	47.6377	26.2593	1711831500	1711831620
137	50.6	Eve	4:50 PM	Rimnicu Vilcea, Romania	845900000	845999999	25000	25099	45.11	24.383	1711831800	1711831980
138	50.7	Eve	4:55 PM	Craiova, Romania	846000000	846299999	25100	25199	44.3263	23.8259	1711832100	1711832220
139	51	Eve	5:00 PM	Cairo, Egypt	845300000	845399999	25200	25299	30.119799	31.537	1711832400	1711832580
140	51.1	Eve	5:05 PM	Luxor, Egypt	845400000	849999999	25300	25399	25.7	32.65	1711832700	1711832880
141	52	Eve	5:10 PM	Athens, Greece	850000000	854999999	25400	25499	37.983716	23.72931	1711833000	1711833180
142	52.1	Eve	5:15 PM	Tripoli, Greece	855000000	859999999	25500	25599	37.5091	22.3794	1711833300	1711833420
143	52.2	Eve	5:20 PM	Zurich, Switzerland	860000000	869999999	25600	25699	47.38	8.55	1711833600	1711833780
144	52.3	Eve	5:25 PM	Geneva, Switzerland	870000000	871999999	25700	25799	46.21	6.14	1711833900	1711834020
145	52.4	Eve	5:30 PM	Munich, Germany	872000000	874999999	25800	25899	48.1299	11.575	1711834200	1711834380
146	52.5	Eve	5:35 PM	Hamburg, Germany	875000000	899999999	25900	25999	53.55	10	1711834500	1711834620
147	52.6	Eve	5:40 PM	Viborg, Denmark	900000000	900999999	26000	26099	56.4333	9.4	1711834800	1711834980
148	52.7	Eve	5:45 PM	Kobenhavn, Denmark	1000000000	1001999999	26100	26399	55.6786	12.5635	1711835100	1711835220
149	52.8	Eve	5:50 PM	Amsterdam, Netherlands	1002000000	1002999999	26400	26499	52.35	4.9166	1711835400	1711835580
150	52.9	Eve	5:55 PM	Middelburg, Netherlands	1003000000	1003999999	26500	26999	51.502	3.61	1711835700	1711835820
151	53	Eve	6:00 PM	Brussels, Belgium	1004000000	1004999999	27000	27499	50.8505	4.3488	1711836000	1711836120
152	53.1	Eve	6:05 PM	Gent, Belgium	1005000000	1005999999	27500	27999	51.03	3.7	1711836300	1711836420
153	54	Eve	6:10 PM	Madrid, Spain	1006000000	1006999999	28000	28099	40.416775	-3.70379	1711836600	1711836780
154	54.1	Eve	6:15 PM	Barcelona, Spain	1007000000	1007999999	28100	28199	41.3833	2.1834	1711836900	1711837080
155	55	Eve	6:20 PM	Paris, France	1008000000	1008999999	28200	28299	48.856614	2.352222	1711837200	1711837380
156	55.1	Eve	6:25 PM	Toulouse, France	1009000000	1009999999	28300	28399	43.62	1.4499	1711837500	1711837680
157	56	Eve	6:30 PM	Rome, Italy	1010000000	1010999999	28400	28499	41.892916	12.48252	1711837800	1711837980
158	56.1	Eve	6:35 PM	Milan, Italy	1011000000	1011999999	28500	28999	45.47	9.205	1711838100	1711838220
159	56.2	Eve	6:40 PM	Gafsa, Tunisia	1012000000	1012999999	29000	29199	34.4204	8.78	1711838400	1711838580
160	56.3	Eve	6:45 PM	Tunis, Tunisia	1013000000	1013999999	29200	29499	36.8028	10.1797	1711838700	1711838820
161	56.4	Eve	6:50 PM	Algiers, Algeria	1014000000	1014999999	29500	29749	36.7631	3.0506	1711839000	1711839180
162	56.5	Eve	6:55 PM	Touggourt, Algeria	1015000000	1015999999	29750	29799	33.1	6.06	1711839300	1711839420
163	56.6	Eve	7:00 PM	Glasgow, United Kingdom	1016000000	1016999999	29800	29999	55.8744	-4.2507	1711839600	1711839780
164	56.7	Eve	7:05 PM	Dorchester, United Kingdom	1017000000	1017999999	30000	30099	50.7167	-2.4333	1711839900	1711840020
165	56.8	Eve	7:10 PM	Manchester, United Kingdom	1018000000	1018999999	30100	30199	53.5004	-2.248	1711840200	1711840380
166	56.9	Eve	7:15 PM	Liverpool, United Kingdom	1019000000	1019999999	30200	30299	53.416	-2.918	1711840500	1711840680
167	57	Eve	7:20 PM	London, United Kingdom	1020000000	1020999999	30300	30399	51.511214	-0.119824	1711840800	1711840980
168	57.1	Eve	7:25 PM	Belfast, United Kingdom	1021000000	1024999999	30400	30499	54.5968	-5.9254	1711841100	1711841280
169	58	Eve	7:30 PM	Dublin, Ireland	1025000000	1039999999	30500	30599	53.349805	-6.26031	1711841400	1711841580
170	58.1	Eve	7:35 PM	Shannon, Ireland	1040000000	1049999999	30600	30699	52.7038	-8.8641	1711841700	1711841820
171	58.2	Eve	7:40 PM	Braga, Portugal	1050000000	1074999999	30700	30799	41.555	-8.4213	1711842000	1711842180
172	58.3	Eve	7:45 PM	Castelo Branco, Portugal	1075000000	1076999999	30800	30899	39.811	-7.488	1711842300	1711842780
173	59	Eve	7:50 PM	Lisbon, Portugal	1077000000	1079999999	30900	30999	38.725299	-9.150036	1711842600	1711842780
174	59.1	Eve	7:55 PM	Vila Real, Portugal	1080000000	1089999999	31000	31099	41.294	-7.737	1711842900	1711843020
175	60	Eve	8:00 PM	Praia, Cape Verde	1090000000	1090999999	31100	31199	14.930464	-23.512669	1711843200	1711843380
176	60.1	Eve	8:05 PM	Portimao, Portugal	1091000000	1091999999	31200	31299	37.1337	-8.5333	1711843500	1711843680
177	60.2	Eve	8:10 PM	Evora, Portugal	1092000000	1099999999	31300	31399	38.56	-7.906	1711843800	1711843980
178	60.3	Eve	8:15 PM	Angra do Heroismo, Portugal	1100000000	1100999999	31400	31499	38.6504	-27.2167	1711844100	1711844220
179	61	Eve	8:20 PM	Azores, Portugal	1101000000	1101999999	31500	31599	37.741249	-25.675594	1711844400	1711844580
180	61.1	Eve	8:25 PM	Coimbra, Portugal	1102000000	1102999999	31600	31699	40.2004	-8.4167	1711844700	1711844880
181	62	Eve	8:30 PM	Ittoqqortoormiit, Greenland	1103000000	1103999999	31700	31799	70.488236	-22.08252	1711845000	1711845180
182	62.1	Eve	8:35 PM	Nuuk, Greenland	1104000000	1104999999	31800	31899	64.1983	-51.7327	1711845300	1711845420
183	62.2	Eve	8:40 PM	Qaqortoq, Greenland	1105000000	1105999999	31900	31999	60.7289	-46.0364	1711845600	1711845780
184	62.3	Eve	8:45 PM	Tasiusaq, Greenland	1106000000	1106999999	32000	32099	73.369	-56.0598	1711845900	1711846020
185	62.4	Eve	8:50 PM	Borgarnes, Iceland	1107000000	1107999999	32100	32199	64.5695	-21.8623	1711846200	1711846380
186	62.5	Eve	8:55 PM	Reykjavik, Iceland	1108000000	1108999999	32200	32299	64.15	-21.95	1711846500	1711846620
187	63	Eve	9:00 PM	Rio de Janeiro, Brazil	1109000000	1109999999	32300	32399	-22.903539	-43.209587	1711846800	1711846980
188	63.1	Eve	9:05 PM	Santo Angelo, Brazil	1110000000	1110999999	32400	32499	-28.3	-54.28	1711847100	1711847280
189	63.2	Eve	9:10 PM	Brasilia, Brazil	1111000000	1111999999	32500	32599	-15.7833	-47.9161	1711847400	1711847580
190	63.3	Eve	9:15 PM	Formosa, Brazil	1112000000	1112999999	32600	32699	-15.5395	-47.34	1711847700	1711847820
191	63.4	Eve	9:20 PM	Codo, Brazil	1113000000	1113999999	32700	32799	-4.4796	-43.88	1711848000	1711848180
192	63.5	Eve	9:25 PM	Jaragua do Sul, Brazil	1114000000	1114999999	32800	32899	-26.48	-49.1	1711848300	1711848420
193	64	Eve	9:30 PM	Sao Paulo, Brazil	1115000000	1115999999	32900	32999	-23.548943	-46.638818	1711848600	1711848780
194	64.1	Eve	9:35 PM	Campo Grande, Brazil	1116000000	1116999999	33000	33099	-20.45	-54.6166	1711848900	1711849020
195	64.2	Eve	9:40 PM	Trinidad, Uruguay	1117000000	1117999999	33100	33199	-33.544	-56.901	1711849200	1711849380
196	64.3	Eve	9:45 PM	Castillos, Uruguay	1118000000	1499999999	33200	33299	-34.1696	-53.83	1711849500	1711849620
197	65	Eve	9:50 PM	Montevideo, Uruguay	1500000000	1549999999	33300	33399	-34.817317	-56.158871	1711849800	1711849980
198	65.1	Eve	9:55 PM	Maldonado, Uruguay	1550000000	1599999999	33400	33499	-34.91	-54.96	1711850100	1711850220
199	66	Eve	10:00 PM	Buenos Aires, Argentina	1600000000	1624999999	33500	33599	-34.603723	-58.381593	1711850400	1711850580
200	66.1	Eve	10:05 PM	Chumbicha, Argentina	1625000000	1649999999	33600	33699	-28.8666	-66.2333	1711850700	1711850880
201	67	Eve	10:10 PM	Santiago, Chile	1650000000	1699999999	33700	33799	-33.46912	-70.641997	1711851000	1711851180
202	67.1	Eve	10:15 PM	Concepcion, Chile	1700000000	1724999999	33800	33899	-36.83	-73.05	1711851300	1711851480
203	68	Eve	10:20 PM	Asuncion, Paraguay	1725000000	1749999999	33900	33999	-25.282197	-57.6351	1711851600	1711851780
204	68.1	Eve	10:25 PM	Arroyos y Esteros, Paraguay	1750000000	1799999999	34000	34099	-25.05	-57.09	1711851900	1711852080
205	69	Eve	10:30 PM	Paramaribo, Suriname	1800000000	1824999999	34100	34199	5.852036	-55.203828	1711852200	1711852380
206	69.1	Eve	10:35 PM	Nieuw Amsterdam, Suriname	1825000000	1829999999	34200	34299	5.91	-55.07	1711852500	1711852620
207	70	Eve	10:40 PM	Conception Bay South, Canada	1830000000	1831999999	34300	34399	47.516667	-52.983333	1711852800	1711852980
208	70.1	Eve	10:45 PM	Channel-Port aux Basques, Canada	1832000000	1832999999	34400	34499	47.567	-59.15	1711853100	1711853220
209	71	Eve	10:50 PM	Corner Brook, Canada	1833000000	1833999999	34500	34599	48.948997	-57.950273	1711853400	1711853580
210	71.1	Eve	10:55 PM	La Scie, Canada	1834000000	1834999999	34600	34699	49.967	-55.583	1711853700	1711853820
211	72	Eve	11:00 PM	Halifax, Canada	1835000000	1835999999	34700	34799	44.648862	-63.57532	1711854000	1711854180
212	72.1	Eve	11:05 PM	Antigonish, Canada	1836000000	1836999999	34800	34899	45.6269	-61.9982	1711854300	1711854360
213	73	Eve	11:10 PM	Santo Domingo, Dominican Republic	1837000000	1837999999	34900	34999	18.59674	-69.907389	1711854600	1711854660
214	73.1	Eve	11:15 PM	Monte Cristi, Dominican Republic	1838000000	1838999999	35000	39999	19.867	-71.65	1711854900	1711854960
215	74	Eve	11:20 PM	San Juan, Puerto Rico	1839000000	1839999999	40000	44999	18.466334	-66.105722	1711855200	1711855380
216	74.1	Eve	11:25 PM	Ponce, Puerto Rico	1840000000	1849999999	45000	45999	18.0111	-66.6141	1711855500	1711855560
217	75	Eve	11:30 PM	Caracas, Venezuela	1850000000	1874999999	46000	49999	10.491016	-66.902061	1711855800	1711855980
218	75.1	Eve	11:35 PM	Los Teques, Venezuela	1875000000	1899999999	50000	50999	10.42	-67.02	1711856100	1711856220
219	75.2	Eve	11:40 PM	Placetas, Cuba	1900000000	1924999999	51000	51999	22.3158	-79.6555	1711856400	1711856520
220	75.3	Eve	11:45 PM	Santiago de Cuba, Cuba	1925000000	1949999999	52000	52999	20.025	-75.8213	1711856700	1711856820
221	76	Eve	11:50 PM	Havana, Cuba	1950000000	1999999999	53000	53999	23.1168	-82.388557	1711857000	1711857120
